Date,T2M,PRECTOTCORR
20150803,28.02,5.22
20150804,28.89,2.98
20150805,30.69,2.07
20150806,29.31,0.73
20150807,27.42,27.79
20150808,29.74,0.24
20150809,28.9,12.86
20150810,28.84,0.42
20150811,30.73,0.06
20150812,32.15,0.12
20150813,31.74,0.49
20150814,29.26,2.26
20150815,30.35,2.56
20150816,30.84,1.0
20150817,31.33,1.27
20150818,29.53,17.66
20150819,30.62,1.14
20150820,30.15,0.01
20150821,31.92,0.0
20150822,32.56,0.0
20150823,32.81,0.0
20150824,28.6,0.89
20150825,28.89,3.18
20150826,29.81,0.42
20150827,30.65,1.41
20150828,30.07,1.76
20150829,29.0,5.52
20150830,30.16,0.68
20150831,31.05,0.61
20150901,29.77,0.51
20150902,27.6,2.93
20150903,29.05,3.93
20150904,31.08,0.0
20150905,31.24,0.0
20150906,32.07,0.0
20150907,32.2,0.0
20150908,30.48,0.44
20150909,30.45,2.63
20150910,31.27,0.29
20150911,32.86,0.0
20150912,32.13,0.0
20150913,32.48,0.02
20150914,31.5,0.67
20150915,27.87,5.09
20150916,28.76,0.66
20150917,29.11,0.23
20150918,30.04,0.04
20150919,29.58,8.0
20150920,30.6,1.05
20150921,32.13,0.0
20150922,31.47,0.0
20150923,31.93,0.0
20150924,32.77,0.0
20150925,32.37,0.01
20150926,31.87,0.0
20150927,32.11,0.0
20150928,32.27,0.0
20150929,32.41,0.01
20150930,32.56,0.0
20151001,32.24,0.0
20151002,31.53,0.0
20151003,31.58,0.07
20151004,31.42,0.38
20151005,31.42,0.0
20151006,31.34,0.0
20151007,30.35,0.0
20151008,30.25,0.17
20151009,30.48,0.25
20151010,30.72,0.0
20151011,31.07,0.0
20151012,30.47,0.0
20151013,29.94,0.0
20151014,30.78,0.0
20151015,29.86,0.0
20151016,29.92,0.0
20151017,30.08,0.0
20151018,29.6,0.0
20151019,29.29,0.0
20151020,29.7,0.0
20151021,28.57,0.0
20151022,28.42,0.0
20151023,29.13,0.0
20151024,29.31,0.0
20151025,28.36,0.0
20151026,27.93,0.0
20151027,27.16,0.0
20151028,26.94,0.0
20151029,26.8,0.0
20151030,25.53,0.0
20151031,26.15,0.0
20151101,26.72,0.0
20151102,26.44,0.0
20151103,24.65,0.0
20151104,23.3,0.0
20151105,23.13,0.0
20151106,23.61,0.0
20151107,24.54,0.0
20151108,25.35,0.0
20151109,25.96,0.0
20151110,25.31,0.0
20151111,23.98,0.0
20151112,23.45,0.0
20151113,23.35,0.0
20151114,23.0,0.0
20151115,21.58,0.0
20151116,20.28,0.0
20151117,21.14,0.0
20151118,22.18,0.0
20151119,22.26,0.0
20151120,22.05,0.0
20151121,21.3,0.0
20151122,21.14,0.0
20151123,21.99,0.0
20151124,24.11,0.0
20151125,23.86,0.0
20151126,22.56,0.0
20151127,21.5,0.0
20151128,21.29,0.0
20151129,20.9,0.0
20151130,20.95,0.0
20151201,19.24,0.0
20151202,18.82,0.0
20151203,17.58,0.0
20151204,17.1,0.0
20151205,17.03,0.0
20151206,17.15,0.0
20151207,17.37,0.0
20151208,16.63,0.0
20151209,16.47,0.0
20151210,15.87,0.0
20151211,16.05,0.0
20151212,15.29,0.0
20151213,15.57,0.0
20151214,16.6,0.0
20151215,16.23,0.0
20151216,15.93,0.0
20151217,14.78,0.0
20151218,14.8,0.0
20151219,14.72,0.0
20151220,15.14,0.0
20151221,15.22,0.0
20151222,15.12,0.0
20151223,14.35,0.0
20151224,14.95,0.0
20151225,15.07,0.0
20151226,14.93,0.0
20151227,15.56,0.0
20151228,15.44,0.0
20151229,14.9,0.0
20151230,15.03,0.0
20151231,15.19,0.0
20160101,15.22,0.0
20160102,15.3,0.0
20160103,15.6,0.0
20160104,16.25,0.0
20160105,17.91,0.0
20160106,18.19,0.0
20160107,18.08,0.0
20160108,18.35,0.0
20160109,19.54,0.0
20160110,20.31,0.0
20160111,19.74,0.0
20160112,17.96,0.0
20160113,17.69,0.0
20160114,17.74,0.0
20160115,18.45,0.0
20160116,17.97,0.0
20160117,18.03,0.0
20160118,16.2,0.0
20160119,15.33,0.0
20160120,15.61,0.0
20160121,16.71,0.0
20160122,17.88,0.0
20160123,16.91,0.0
20160124,16.08,0.0
20160125,16.18,0.0
20160126,16.2,0.0
20160127,15.68,0.0
20160128,15.67,0.0
20160129,15.76,0.0
20160130,16.2,0.0
20160131,15.41,0.0
20160201,16.14,0.0
20160202,17.82,0.0
20160203,18.46,0.0
20160204,19.39,0.0
20160205,18.66,0.0
20160206,17.99,0.0
20160207,17.52,0.0
20160208,17.3,0.0
20160209,17.28,0.0
20160210,16.63,0.0
20160211,17.14,0.0
20160212,17.01,0.0
20160213,17.64,0.0
20160214,18.24,0.0
20160215,20.67,0.0
20160216,24.32,0.0
20160217,26.21,0.0
20160218,25.73,0.0
20160219,23.76,0.0
20160220,23.74,0.0
20160221,23.27,0.0
20160222,21.68,0.0
20160223,21.18,0.0
20160224,21.01,0.0
20160225,21.6,0.0
20160226,22.65,0.0
20160227,23.73,0.0
20160228,28.13,0.0
20160229,29.0,0.0
20160301,28.84,0.0
20160302,26.56,0.0
20160303,23.7,0.0
20160304,24.43,0.0
20160305,26.33,0.0
20160306,29.06,0.0
20160307,29.98,0.0
20160308,29.25,0.0
20160309,30.4,0.0
20160310,30.6,0.0
20160311,29.74,0.0
20160312,28.41,0.0
20160313,29.79,0.0
20160314,30.53,0.0
20160315,29.8,0.17
20160316,31.66,0.0
20160317,29.71,0.02
20160318,30.86,0.01
20160319,30.53,0.22
20160320,31.56,0.0
20160321,33.07,0.0
20160322,32.73,0.0
20160323,33.36,0.0
20160324,33.47,0.0
20160325,31.9,0.0
20160326,29.3,0.0
20160327,27.39,0.0
20160328,27.16,0.0
20160329,28.37,0.0
20160330,28.72,0.0
20160331,28.04,0.0
20160401,27.68,0.0
20160402,29.75,0.0
20160403,31.03,0.0
20160404,31.56,0.0
20160405,31.21,0.0
20160406,31.45,0.0
20160407,31.95,0.01
20160408,33.47,0.0
20160409,34.84,0.0
20160410,35.14,0.01
20160411,34.99,0.0
20160412,34.67,0.0
20160413,34.17,0.0
20160414,33.15,0.0
20160415,32.38,0.0
20160416,32.4,0.0
20160417,32.81,0.0
20160418,33.05,0.0
20160419,32.69,0.0
20160420,31.92,0.0
20160421,31.21,0.0
20160422,30.06,0.0
20160423,29.84,0.0
20160424,30.22,0.0
20160425,32.18,0.0
20160426,32.47,0.0
20160427,33.3,0.0
20160428,33.68,0.0
20160429,34.29,0.0
20160430,33.49,0.0
20160501,32.64,0.0
20160502,31.71,0.0
20160503,31.78,0.0
20160504,32.39,0.0
20160505,33.55,0.0
20160506,33.4,0.0
20160507,34.35,0.0
20160508,35.08,0.0
20160509,36.01,0.0
20160510,35.82,0.0
20160511,35.37,0.0
20160512,34.97,0.0
20160513,34.02,0.0
20160514,34.08,0.0
20160515,34.97,0.0
20160516,34.26,0.0
20160517,34.84,0.0
20160518,34.74,0.0
20160519,36.04,0.0
20160520,36.42,0.0
20160521,34.45,0.09
20160522,33.94,0.48
20160523,32.05,0.31
20160524,34.01,0.03
20160525,34.48,0.0
20160526,34.65,0.0
20160527,35.92,0.0
20160528,33.67,0.0
20160529,32.53,0.0
20160530,30.97,0.0
20160531,31.11,0.0
20160601,32.54,0.0
20160602,33.74,0.0
20160603,35.47,0.0
20160604,35.02,0.0
20160605,35.43,0.0
20160606,35.26,0.0
20160607,35.67,0.0
20160608,35.89,0.0
20160609,35.84,0.0
20160610,34.26,0.77
20160611,34.08,0.03
20160612,35.36,0.0
20160613,35.68,0.0
20160614,34.54,0.15
20160615,34.05,0.0
20160616,34.0,0.65
20160617,32.6,0.55
20160618,33.38,0.05
20160619,35.0,0.0
20160620,31.19,0.32
20160621,29.44,2.34
20160622,31.35,0.01
20160623,33.93,0.0
20160624,35.12,0.0
20160625,34.44,0.04
20160626,34.8,0.0
20160627,34.74,0.0
20160628,33.55,0.01
20160629,30.39,13.83
20160630,30.79,3.93
20160701,32.16,0.71
20160702,34.22,0.0
20160703,34.22,0.0
20160704,34.84,0.0
20160705,34.82,0.03
20160706,33.5,0.0
20160707,34.49,0.0
20160708,35.04,0.0
20160709,31.47,5.01
20160710,29.3,2.13
20160711,31.55,0.1
20160712,32.93,0.33
20160713,32.79,0.09
20160714,32.13,0.0
20160715,33.36,0.31
20160716,28.33,20.39
20160717,28.1,4.51
20160718,28.6,7.63
20160719,30.12,3.14
20160720,30.24,0.02
20160721,30.59,1.35
20160722,31.12,0.69
20160723,30.78,2.52
20160724,31.89,1.37
20160725,31.53,1.34
20160726,29.8,3.33
20160727,28.62,3.7
20160728,30.02,0.18
20160729,31.64,0.2
20160730,31.34,2.34
20160731,29.9,1.77
20160801,30.78,0.51
20160802,30.05,37.83
20160803,28.6,16.7
20160804,30.25,0.32
20160805,31.72,0.0
20160806,30.43,0.43
20160807,26.73,7.67
20160808,26.63,8.2
20160809,27.44,4.58
20160810,28.29,1.58
20160811,30.11,0.0
20160812,30.97,0.02
20160813,31.33,0.03
20160814,30.36,1.63
20160815,29.29,15.81
20160816,28.71,0.59
20160817,29.87,1.37
20160818,29.37,3.78
20160819,31.07,0.03
20160820,31.67,0.0
20160821,30.71,0.19
20160822,29.14,6.06
20160823,29.46,0.31
20160824,28.98,0.38
20160825,29.15,1.32
20160826,27.83,8.51
20160827,26.82,4.88
20160828,27.59,2.21
20160829,30.26,0.03
20160830,32.04,0.0
20160831,29.63,0.0
20160901,29.92,0.67
20160902,29.75,0.3
20160903,29.71,0.23
20160904,30.97,0.34
20160905,31.07,0.0
20160906,31.68,0.0
20160907,29.71,0.25
20160908,30.3,3.69
20160909,29.56,2.39
20160910,30.16,1.71
20160911,30.8,0.01
20160912,31.07,0.15
20160913,27.59,4.58
20160914,28.85,0.62
20160915,30.53,0.08
20160916,31.01,0.0
20160917,30.76,0.0
20160918,31.79,0.0
20160919,31.72,0.0
20160920,31.13,0.0
20160921,29.98,2.12
20160922,31.0,0.05
20160923,31.17,0.0
20160924,31.06,0.03
20160925,31.68,0.0
20160926,31.09,0.02
20160927,30.98,0.0
20160928,30.34,0.0
20160929,29.96,0.0
20160930,30.22,0.0
20161001,30.12,0.0
20161002,29.92,0.0
20161003,29.21,0.0
20161004,29.0,0.0
20161005,29.48,0.0
20161006,29.99,0.01
20161007,30.35,0.0
20161008,29.77,0.0
20161009,29.26,0.0
20161010,28.83,0.0
20161011,29.75,0.0
20161012,30.16,0.0
20161013,29.53,0.0
20161014,28.95,0.0
20161015,28.3,0.0
20161016,27.75,0.0
20161017,27.57,0.0
20161018,27.49,0.0
20161019,27.93,0.0
20161020,28.24,0.0
20161021,27.95,0.0
20161022,27.17,0.0
20161023,26.24,0.0
20161024,25.38,0.0
20161025,25.46,0.0
20161026,25.48,0.0
20161027,25.24,0.0
20161028,24.64,0.0
20161029,25.33,0.0
20161030,26.73,0.0
20161031,27.24,0.0
20161101,27.98,0.0
20161102,27.88,0.0
20161103,25.2,0.0
20161104,24.14,0.0
20161105,24.03,0.0
20161106,22.77,0.0
20161107,22.49,0.0
20161108,23.07,0.0
20161109,23.35,0.0
20161110,22.73,0.0
20161111,22.64,0.0
20161112,23.02,0.0
20161113,23.82,0.0
20161114,23.81,0.0
20161115,23.99,0.0
20161116,23.97,0.0
20161117,24.46,0.0
20161118,24.96,0.0
20161119,25.27,0.0
20161120,25.93,0.0
20161121,26.55,0.0
20161122,25.89,0.0
20161123,26.86,0.0
20161124,26.57,0.0
20161125,25.45,0.0
20161126,25.16,0.0
20161127,25.11,0.0
20161128,24.41,0.0
20161129,24.25,0.0
20161130,24.64,0.0
20161201,24.35,0.0
20161202,21.96,0.0
20161203,21.01,0.0
20161204,21.23,0.0
20161205,22.33,0.0
20161206,23.24,0.0
20161207,24.1,0.0
20161208,24.79,0.0
20161209,24.64,0.0
20161210,23.59,0.0
20161211,21.96,0.0
20161212,20.74,0.0
20161213,21.18,0.0
20161214,21.27,0.0
20161215,21.0,0.0
20161216,20.72,0.0
20161217,21.55,0.0
20161218,21.3,0.0
20161219,20.7,0.0
20161220,20.81,0.0
20161221,20.76,0.0
20161222,19.62,0.0
20161223,19.43,0.0
20161224,18.47,0.0
20161225,17.25,0.0
20161226,16.76,0.0
20161227,17.22,0.0
20161228,17.83,0.0
20161229,17.61,0.0
20161230,17.48,0.0
20161231,17.21,0.0
20170101,16.22,0.0
20170102,16.44,0.0
20170103,17.34,0.0
20170104,17.41,0.0
20170105,17.94,0.0
20170106,18.55,0.0
20170107,18.92,0.0
20170108,17.05,0.0
20170109,14.5,0.0
20170110,15.36,0.0
20170111,18.54,0.0
20170112,21.83,0.0
20170113,20.16,0.0
20170114,18.22,0.0
20170115,17.53,0.0
20170116,19.12,0.0
20170117,20.62,0.0
20170118,21.82,0.0
20170119,22.96,0.0
20170120,21.99,0.0
20170121,23.7,0.0
20170122,25.0,0.0
20170123,26.39,0.0
20170124,24.7,0.0
20170125,22.64,0.0
20170126,21.14,0.0
20170127,21.3,0.0
20170128,21.03,0.0
20170129,20.69,0.0
20170130,19.33,0.0
20170131,17.94,0.0
20170201,18.43,0.0
20170202,20.93,0.0
20170203,21.08,0.0
20170204,21.0,0.0
20170205,20.72,0.0
20170206,20.55,0.0
20170207,20.09,0.0
20170208,19.15,0.0
20170209,20.18,0.0
20170210,21.06,0.0
20170211,21.47,0.0
20170212,21.37,0.0
20170213,21.26,0.0
20170214,20.27,0.0
20170215,18.92,0.0
20170216,18.3,0.0
20170217,17.47,0.0
20170218,16.32,0.0
20170219,17.01,0.0
20170220,18.5,0.0
20170221,20.01,0.0
20170222,21.28,0.0
20170223,21.56,0.0
20170224,22.13,0.0
20170225,21.6,0.0
20170226,21.62,0.0
20170227,22.65,0.0
20170228,24.36,0.0
20170301,25.64,0.0
20170302,25.41,0.0
20170303,24.79,0.0
20170304,25.4,0.0
20170305,26.33,0.0
20170306,25.28,0.0
20170307,25.37,0.0
20170308,24.75,0.0
20170309,23.54,0.0
20170310,21.08,0.0
20170311,19.87,0.0
20170312,20.89,0.0
20170313,22.37,0.0
20170314,23.77,0.0
20170315,22.93,0.0
20170316,23.03,0.0
20170317,26.08,0.0
20170318,24.74,0.0
20170319,25.32,0.0
20170320,26.13,0.0
20170321,27.74,0.0
20170322,29.33,0.0
20170323,28.31,0.0
20170324,29.76,0.0
20170325,29.57,0.0
20170326,27.59,0.0
20170327,26.15,0.0
20170328,26.12,0.0
20170329,26.33,0.0
20170330,27.38,0.0
20170331,28.18,0.0
20170401,27.64,0.0
20170402,27.36,0.0
20170403,27.81,0.0
20170404,27.89,0.0
20170405,30.12,0.0
20170406,31.06,0.0
20170407,30.67,0.03
20170408,31.24,0.0
20170409,32.08,0.0
20170410,32.42,0.0
20170411,31.47,0.0
20170412,29.09,0.0
20170413,27.26,0.0
20170414,26.35,0.0
20170415,25.95,0.0
20170416,26.33,0.0
20170417,27.51,0.0
20170418,28.33,0.0
20170419,29.35,0.0
20170420,29.71,0.0
20170421,30.07,0.0
20170422,31.1,0.0
20170423,31.61,0.0
20170424,31.57,0.0
20170425,32.4,0.0
20170426,32.73,0.0
20170427,33.79,0.0
20170428,33.86,0.0
20170429,33.21,0.0
20170430,33.15,0.0
20170501,33.13,0.0
20170502,32.55,0.0
20170503,33.46,0.0
20170504,32.84,0.0
20170505,33.55,0.0
20170506,34.16,0.0
20170507,33.48,0.0
20170508,33.95,0.0
20170509,33.24,0.0
20170510,33.22,0.02
20170511,33.82,0.0
20170512,34.79,0.0
20170513,33.75,0.0
20170514,33.32,0.0
20170515,32.88,0.0
20170516,32.43,0.0
20170517,34.01,0.05
20170518,34.14,0.0
20170519,33.72,0.0
20170520,34.0,0.0
20170521,33.92,0.0
20170522,34.14,0.0
20170523,33.29,0.0
20170524,33.08,0.32
20170525,31.62,0.89
20170526,34.18,0.07
20170527,34.37,0.0
20170528,34.51,0.0
20170529,35.66,0.0
20170530,34.86,0.0
20170531,33.51,0.0
20170601,34.2,0.0
20170602,35.48,0.0
20170603,35.94,0.0
20170604,34.87,0.0
20170605,34.4,0.0
20170606,34.68,0.0
20170607,34.04,0.37
20170608,35.02,0.0
20170609,35.83,0.0
20170610,35.73,0.0
20170611,36.17,0.0
20170612,35.12,0.0
20170613,31.8,0.17
20170614,31.45,1.42
20170615,33.3,0.0
20170616,35.21,0.0
20170617,33.83,0.03
20170618,30.74,2.47
20170619,33.65,0.06
20170620,33.39,0.04
20170621,33.72,0.0
20170622,34.74,0.0
20170623,34.32,0.15
20170624,31.44,10.73
20170625,31.89,0.6
20170626,33.85,0.0
20170627,34.45,0.0
20170628,33.86,0.0
20170629,31.46,0.09
20170630,33.47,0.01
20170701,34.28,0.0
20170702,34.53,0.01
20170703,33.11,0.43
20170704,33.47,0.0
20170705,32.97,0.0
20170706,31.46,4.05
20170707,30.39,0.74
20170708,32.67,0.0
20170709,28.91,15.15
20170710,26.87,2.37
20170711,28.39,0.43
20170712,30.64,0.02
20170713,32.13,0.09
20170714,32.19,0.06
20170715,32.34,0.12
20170716,32.07,0.0
20170717,31.95,5.08
20170718,30.24,3.12
20170719,30.94,2.6
20170720,31.91,0.0
20170721,33.1,0.0
20170722,31.07,1.57
20170723,31.11,0.58
20170724,31.61,1.84
20170725,28.93,8.65
20170726,29.96,0.85
20170727,31.48,0.25
20170728,32.75,0.0
20170729,32.42,0.0
20170730,32.76,0.03
20170731,33.25,0.0
20170801,31.93,0.0
20170802,31.66,2.05
20170803,32.18,0.6
20170804,29.82,3.81
20170805,29.41,1.66
20170806,30.45,1.35
20170807,28.29,5.08
20170808,28.52,3.96
20170809,29.76,2.64
20170810,31.35,1.27
20170811,32.35,0.0
20170812,31.37,0.0
20170813,30.55,0.02
20170814,29.08,2.14
20170815,32.4,0.0
20170816,32.24,0.0
20170817,28.54,1.07
20170818,26.97,10.68
20170819,27.29,11.75
20170820,29.65,0.91
20170821,31.06,4.22
20170822,27.22,3.71
20170823,28.68,0.98
20170824,30.89,0.02
20170825,32.68,0.0
20170826,31.2,0.0
20170827,30.36,0.18
20170828,30.82,0.0
20170829,31.21,0.05
20170830,28.89,1.29
20170831,27.94,5.45
20170901,29.8,0.04
20170902,31.56,0.0
20170903,30.99,0.0
20170904,29.29,1.32
20170905,30.42,0.74
20170906,31.3,0.0
20170907,31.02,0.22
20170908,31.33,0.04
20170909,31.39,0.0
20170910,31.65,0.0
20170911,32.48,0.0
20170912,32.24,0.0
20170913,31.5,0.0
20170914,30.6,0.0
20170915,28.46,4.81
20170916,30.24,0.46
20170917,30.33,0.0
20170918,30.86,0.0
20170919,30.96,0.63
20170920,31.71,0.31
20170921,31.92,0.19
20170922,31.68,0.0
20170923,30.92,0.0
20170924,30.57,0.0
20170925,30.4,0.0
20170926,29.94,0.0
20170927,30.26,0.0
20170928,31.15,0.0
20170929,30.98,0.0
20170930,30.81,0.0
20171001,31.32,0.0
20171002,30.46,0.0
20171003,30.9,0.0
20171004,30.88,0.0
20171005,30.87,0.0
20171006,30.11,0.0
20171007,29.58,0.0
20171008,29.18,0.0
20171009,28.79,0.0
20171010,28.98,0.0
20171011,29.8,0.0
20171012,29.23,0.0
20171013,27.28,0.0
20171014,26.68,0.0
20171015,26.38,0.0
20171016,26.22,0.0
20171017,25.63,0.0
20171018,25.22,0.0
20171019,24.94,0.0
20171020,25.4,0.0
20171021,25.91,0.0
20171022,25.95,0.0
20171023,25.87,0.0
20171024,25.86,0.0
20171025,26.17,0.0
20171026,25.38,0.0
20171027,23.36,0.0
20171028,23.89,0.0
20171029,25.05,0.0
20171030,25.7,0.0
20171031,25.12,0.0
20171101,24.62,0.0
20171102,25.05,0.0
20171103,23.93,0.0
20171104,23.22,0.0
20171105,22.51,0.0
20171106,21.8,0.0
20171107,22.2,0.0
20171108,22.31,0.0
20171109,22.17,0.0
20171110,21.5,0.0
20171111,21.4,0.0
20171112,21.79,0.0
20171113,21.94,0.0
20171114,23.91,0.0
20171115,24.97,0.0
20171116,25.08,0.0
20171117,24.93,0.0
20171118,25.67,0.0
20171119,26.33,0.0
20171120,26.2,0.0
20171121,24.1,0.0
20171122,23.73,0.0
20171123,22.53,0.0
20171124,21.99,0.0
20171125,22.16,0.0
20171126,21.69,0.0
20171127,20.68,0.0
20171128,20.76,0.0
20171129,21.44,0.0
20171130,21.24,0.0
20171201,20.56,0.0
20171202,20.26,0.0
20171203,21.53,0.0
20171204,21.94,0.0
20171205,21.04,0.0
20171206,21.13,0.0
20171207,20.86,0.0
20171208,18.54,0.0
20171209,18.69,0.0
20171210,17.68,0.0
20171211,18.01,0.0
20171212,19.4,0.0
20171213,22.86,0.0
20171214,22.59,0.0
20171215,22.29,0.0
20171216,21.37,0.0
20171217,20.53,0.0
20171218,19.99,0.0
20171219,22.58,0.0
20171220,24.64,0.0
20171221,26.26,0.0
20171222,23.08,0.0
20171223,18.09,0.0
20171224,17.6,0.0
20171225,18.69,0.0
20171226,19.04,0.0
20171227,18.79,0.0
20171228,18.91,0.0
20171229,17.78,0.0
20171230,17.01,0.0
20171231,17.77,0.0
20180101,17.14,0.0
20180102,16.3,0.0
20180103,15.95,0.0
20180104,16.05,0.0
20180105,15.97,0.0
20180106,15.97,0.0
20180107,17.35,0.0
20180108,17.97,0.0
20180109,17.8,0.0
20180110,17.53,0.0
20180111,16.55,0.0
20180112,15.64,0.0
20180113,15.53,0.0
20180114,15.48,0.0
20180115,16.2,0.0
20180116,16.19,0.0
20180117,15.82,0.0
20180118,16.05,0.0
20180119,17.0,0.0
20180120,17.22,0.0
20180121,16.57,0.0
20180122,15.45,0.0
20180123,15.28,0.0
20180124,16.19,0.0
20180125,16.62,0.0
20180126,17.34,0.0
20180127,16.89,0.0
20180128,17.66,0.0
20180129,17.73,0.0
20180130,17.32,0.0
20180131,17.17,0.0
20180201,17.85,0.0
20180202,18.78,0.0
20180203,20.32,0.0
20180204,21.39,0.0
20180205,21.77,0.0
20180206,21.72,0.0
20180207,21.87,0.0
20180208,23.37,0.0
20180209,25.37,0.0
20180210,23.96,0.0
20180211,24.49,0.0
20180212,22.42,0.0
20180213,20.63,0.0
20180214,21.75,0.0
20180215,21.95,0.0
20180216,20.52,0.0
20180217,20.32,0.0
20180218,21.34,0.0
20180219,22.57,0.0
20180220,25.07,0.0
20180221,27.34,0.0
20180222,27.34,0.0
20180223,29.08,0.0
20180224,27.96,0.0
20180225,27.63,0.0
20180226,29.05,0.0
20180227,27.59,0.0
20180228,26.01,0.0
20180301,24.22,0.0
20180302,24.29,0.0
20180303,26.09,0.0
20180304,26.28,0.0
20180305,26.53,0.0
20180306,27.83,0.0
20180307,28.67,0.0
20180308,28.74,0.0
20180309,27.89,0.0
20180310,26.87,0.0
20180311,27.05,0.0
20180312,26.82,0.0
20180313,26.81,0.0
20180314,26.75,0.0
20180315,26.44,0.0
20180316,26.64,0.0
20180317,26.94,0.0
20180318,27.15,0.0
20180319,27.58,0.0
20180320,28.11,0.0
20180321,30.43,0.0
20180322,31.3,0.0
20180323,29.0,0.0
20180324,23.96,0.0
20180325,24.28,0.0
20180326,27.21,0.0
20180327,28.91,0.0
20180328,26.58,0.0
20180329,24.3,0.0
20180330,25.23,0.0
20180331,26.66,0.0
20180401,27.06,0.0
20180402,28.21,0.0
20180403,27.63,0.0
20180404,27.54,0.0
20180405,27.86,0.0
20180406,28.28,0.0
20180407,28.31,0.0
20180408,28.2,0.0
20180409,28.3,0.0
20180410,27.88,0.0
20180411,28.44,0.0
20180412,29.46,0.0
20180413,31.61,0.0
20180414,32.64,0.0
20180415,33.46,0.0
20180416,33.02,0.0
20180417,32.66,0.0
20180418,32.51,0.0
20180419,33.29,0.0
20180420,33.03,0.0
20180421,31.82,0.0
20180422,32.71,0.0
20180423,32.59,0.0
20180424,32.6,0.0
20180425,32.96,0.0
20180426,33.47,0.0
20180427,33.52,0.0
20180428,33.63,0.0
20180429,34.36,0.0
20180430,34.55,0.0
20180501,35.61,0.0
20180502,35.48,0.01
20180503,33.75,0.0
20180504,33.46,0.0
20180505,34.61,0.0
20180506,34.35,0.0
20180507,34.3,0.0
20180508,34.24,0.0
20180509,35.33,0.0
20180510,34.31,0.18
20180511,34.85,0.0
20180512,35.3,0.44
20180513,34.35,0.0
20180514,35.28,0.0
20180515,35.01,0.0
20180516,34.41,0.0
20180517,34.43,0.0
20180518,34.64,0.0
20180519,35.43,0.0
20180520,36.33,0.0
20180521,34.3,0.0
20180522,34.1,0.0
20180523,35.47,0.0
20180524,34.67,0.0
