Date,T2M,PRECTOTCORR
20180525,34.76,0.0
20180526,34.14,2.75
20180527,34.14,0.22
20180528,33.79,0.0
20180529,34.37,0.0
20180530,34.94,0.01
20180531,33.89,0.0
20180601,33.65,0.0
20180602,34.09,0.0
20180603,34.18,0.0
20180604,35.7,0.0
20180605,36.01,0.0
20180606,35.38,0.0
20180607,34.71,0.0
20180608,34.48,0.0
20180609,34.15,0.0
20180610,33.6,0.0
20180611,34.0,0.0
20180612,34.98,0.0
20180613,34.67,0.0
20180614,35.4,0.0
20180615,35.26,0.03
20180616,36.28,0.0
20180617,36.08,0.0
20180618,35.27,0.0
20180619,33.65,0.0
20180620,29.61,5.77
20180621,28.0,13.0
20180622,29.61,1.15
20180623,31.37,0.54
20180624,32.01,0.74
20180625,33.08,0.0
20180626,34.14,0.0
20180627,34.05,0.0
20180628,33.91,0.1
20180629,33.48,6.37
20180630,28.39,9.58
20180701,30.25,0.71
20180702,29.31,11.48
20180703,30.73,0.0
20180704,32.12,0.01
20180705,33.86,0.0
20180706,33.65,0.01
20180707,31.93,3.52
20180708,31.79,0.31
20180709,32.42,0.0
20180710,31.77,0.77
20180711,32.28,0.5
20180712,32.24,0.06
20180713,32.65,0.0
20180714,32.78,0.01
20180715,33.37,0.09
20180716,31.94,13.88
20180717,29.22,0.72
20180718,30.45,0.74
20180719,32.42,0.09
20180720,31.88,1.62
20180721,31.03,0.34
20180722,31.69,0.62
20180723,32.88,0.0
20180724,32.86,0.01
20180725,30.38,7.53
20180726,30.81,0.98
20180727,32.29,0.0
20180728,30.35,5.92
20180729,29.69,13.44
20180730,29.25,1.72
20180731,28.83,1.67
20180801,29.08,0.02
20180802,28.4,13.29
20180803,27.43,3.35
20180804,27.79,3.2
20180805,29.28,7.11
20180806,26.99,7.3
20180807,27.25,4.02
20180808,28.5,0.06
20180809,28.76,7.41
20180810,27.43,13.05
20180811,29.05,0.82
20180812,30.07,1.78
20180813,27.29,2.41
20180814,27.86,0.96
20180815,30.07,0.06
20180816,30.64,2.35
20180817,29.63,14.03
20180818,29.77,0.22
20180819,29.85,1.09
20180820,30.05,0.06
20180821,29.57,0.42
20180822,28.61,2.01
20180823,29.2,2.92
20180824,29.43,1.67
20180825,26.85,4.44
20180826,25.51,8.28
20180827,28.97,0.01
20180828,29.93,0.06
20180829,29.28,0.23
20180830,29.52,5.97
20180831,28.8,5.64
20180901,28.97,3.66
20180902,28.62,17.1
20180903,27.4,5.73
20180904,29.28,0.03
20180905,29.06,0.11
20180906,28.0,1.71
20180907,27.29,5.38
20180908,26.99,6.12
20180909,28.48,1.2
20180910,27.08,6.2
20180911,27.76,0.01
20180912,29.24,0.0
20180913,29.3,0.0
20180914,27.59,0.94
20180915,26.96,0.71
20180916,29.34,0.0
20180917,29.53,0.0
20180918,30.29,0.0
20180919,30.58,0.0
20180920,31.12,0.0
20180921,31.13,0.0
20180922,30.72,0.01
20180923,30.59,0.0
20180924,30.49,0.0
20180925,30.33,0.03
20180926,30.49,0.0
20180927,30.06,0.0
20180928,29.16,2.98
20180929,30.37,0.05
20180930,31.37,0.0
20181001,30.86,0.54
20181002,30.5,0.09
20181003,31.22,0.02
20181004,30.65,0.0
20181005,29.84,1.28
20181006,31.21,0.0
20181007,30.79,0.0
20181008,30.63,0.0
20181009,30.73,0.0
20181010,30.01,0.0
20181011,29.54,0.0
20181012,30.28,0.0
20181013,30.2,0.0
20181014,30.7,0.01
20181015,30.93,0.0
20181016,30.23,0.0
20181017,29.72,0.0
20181018,29.19,0.0
20181019,28.48,0.0
20181020,27.72,0.0
20181021,27.73,0.0
20181022,28.07,0.0
20181023,28.52,0.0
20181024,29.06,0.0
20181025,30.21,0.0
20181026,29.77,0.01
20181027,29.98,14.18
20181028,28.99,0.0
20181029,29.01,0.0
20181030,28.34,0.0
20181031,27.32,0.0
20181101,25.41,0.0
20181102,24.22,0.0
20181103,25.12,0.0
20181104,25.51,0.0
20181105,25.62,0.0
20181106,25.65,0.0
20181107,24.87,0.0
20181108,23.96,0.0
20181109,23.6,0.0
20181110,23.55,0.0
20181111,23.08,0.0
20181112,22.99,0.0
20181113,23.16,0.0
20181114,22.38,0.0
20181115,21.87,0.0
20181116,22.56,0.0
20181117,22.99,0.0
20181118,23.93,0.0
20181119,24.23,0.0
20181120,24.22,0.0
20181121,22.67,0.0
20181122,22.25,0.0
20181123,22.22,0.0
20181124,22.28,0.0
20181125,21.26,0.0
20181126,20.75,0.0
20181127,21.38,0.0
20181128,20.99,0.0
20181129,20.41,0.0
20181130,19.79,0.0
20181201,19.53,0.0
20181202,20.55,0.0
20181203,20.87,0.0
20181204,19.97,0.0
20181205,20.35,0.0
20181206,19.6,0.0
20181207,18.73,0.0
20181208,18.65,0.0
20181209,17.57,0.0
20181210,16.93,0.0
20181211,18.27,0.0
20181212,19.4,0.0
20181213,21.02,0.0
20181214,20.89,0.0
20181215,21.79,0.0
20181216,20.55,0.0
20181217,17.84,0.0
20181218,16.95,0.0
20181219,16.66,0.0
20181220,17.06,0.0
20181221,16.94,0.0
20181222,16.67,0.0
20181223,15.89,0.0
20181224,16.08,0.0
20181225,15.47,0.0
20181226,15.47,0.0
20181227,15.47,0.0
20181228,16.91,0.0
20181229,16.99,0.0
20181230,17.94,0.0
20181231,17.36,0.0
20190101,18.22,0.0
20190102,16.1,0.0
20190103,15.97,0.0
20190104,17.25,0.0
20190105,16.36,0.0
20190106,14.95,0.0
20190107,15.05,0.0
20190108,14.52,0.0
20190109,14.79,0.0
20190110,16.56,0.0
20190111,19.64,0.0
20190112,20.56,0.0
20190113,17.56,0.0
20190114,15.38,0.0
20190115,13.72,0.0
20190116,14.4,0.0
20190117,16.09,0.0
20190118,18.22,0.0
20190119,21.11,0.0
20190120,22.53,0.0
20190121,21.66,0.0
20190122,23.12,0.0
20190123,22.85,0.0
20190124,20.47,0.0
20190125,21.49,0.0
20190126,20.46,0.0
20190127,18.12,0.0
20190128,17.61,0.0
20190129,18.14,0.0
20190130,17.82,0.0
20190131,17.95,0.0
20190201,19.25,0.0
20190202,21.3,0.0
20190203,23.44,0.0
20190204,24.07,0.0
20190205,18.71,0.0
20190206,15.07,0.0
20190207,14.53,0.0
20190208,16.2,0.0
20190209,17.16,0.0
20190210,17.36,0.0
20190211,17.64,0.0
20190212,18.26,0.0
20190213,18.11,0.0
20190214,16.21,0.0
20190215,15.11,0.0
20190216,15.49,0.0
20190217,17.29,0.0
20190218,18.77,0.0
20190219,20.03,0.0
20190220,21.69,0.0
20190221,23.49,0.0
20190222,24.8,0.0
20190223,24.82,0.0
20190224,22.09,0.0
20190225,21.47,0.0
20190226,22.66,0.0
20190227,23.58,0.0
20190228,26.23,0.0
20190301,27.64,0.0
20190302,24.57,0.0
20190303,23.31,0.0
20190304,22.99,0.0
20190305,23.04,0.0
20190306,24.77,0.0
20190307,24.91,0.0
20190308,26.02,0.0
20190309,28.38,0.0
20190310,29.1,0.0
20190311,27.58,0.0
20190312,27.41,0.0
20190313,26.51,0.0
20190314,26.07,0.0
20190315,26.13,0.0
20190316,26.23,0.0
20190317,26.39,0.03
20190318,28.02,0.0
20190319,28.5,0.0
20190320,29.79,0.0
20190321,31.04,0.0
20190322,30.56,0.0
20190323,29.48,0.0
20190324,27.31,0.0
20190325,27.51,0.0
20190326,27.09,0.0
20190327,27.46,0.0
20190328,28.17,0.0
20190329,29.12,0.0
20190330,29.04,0.0
20190331,27.74,0.0
20190401,28.69,0.0
20190402,29.67,0.0
20190403,30.04,0.0
20190404,29.64,0.0
20190405,30.73,0.0
20190406,33.57,0.0
20190407,33.38,0.0
20190408,31.8,0.0
20190409,31.08,0.0
20190410,32.17,0.0
20190411,32.67,0.0
20190412,31.31,0.0
20190413,30.82,0.0
20190414,30.57,0.0
20190415,28.61,0.0
20190416,26.86,0.0
20190417,26.1,0.0
20190418,27.54,0.0
20190419,29.0,0.0
20190420,30.6,0.0
20190421,31.49,0.0
20190422,31.4,0.0
20190423,32.23,0.0
20190424,31.76,0.0
20190425,30.97,0.0
20190426,31.27,0.0
20190427,30.74,0.0
20190428,30.63,0.0
20190429,30.7,0.0
20190430,32.99,0.0
20190501,34.03,0.0
20190502,33.87,0.0
20190503,34.9,0.02
20190504,33.92,0.0
20190505,35.27,0.0
20190506,34.51,0.0
20190507,35.57,0.0
20190508,34.78,0.0
20190509,33.5,0.0
20190510,33.51,1.2
20190511,33.79,0.0
20190512,33.41,0.0
20190513,33.37,0.0
20190514,32.96,0.0
20190515,34.24,0.0
20190516,34.86,0.0
20190517,34.08,0.0
20190518,33.42,0.0
20190519,33.95,0.0
20190520,34.67,0.0
20190521,32.44,0.15
20190522,33.95,0.0
20190523,35.01,0.0
20190524,34.99,0.0
20190525,34.57,0.0
20190526,34.3,0.0
20190527,35.79,0.0
20190528,35.85,0.0
20190529,35.66,0.0
20190530,32.15,6.37
20190531,30.33,7.78
20190601,31.76,2.08
20190602,33.48,0.01
20190603,34.27,0.06
20190604,35.36,0.01
20190605,35.65,0.0
20190606,35.19,0.0
20190607,34.93,3.03
20190608,30.74,13.43
20190609,31.64,0.11
20190610,32.65,0.0
20190611,32.51,0.0
20190612,33.73,0.0
20190613,33.55,4.3
20190614,33.34,0.0
20190615,32.66,0.0
20190616,33.15,0.0
20190617,33.69,0.0
20190618,34.69,0.0
20190619,34.53,0.0
20190620,34.92,0.0
20190621,34.93,0.0
20190622,34.94,0.0
20190623,34.06,0.0
20190624,34.07,0.01
20190625,33.05,0.27
20190626,33.11,0.01
20190627,32.51,0.02
20190628,32.51,0.02
20190629,33.32,0.0
20190630,35.15,0.0
20190701,35.58,0.0
20190702,34.7,0.0
20190703,33.07,0.14
20190704,34.05,1.35
20190705,32.6,0.05
20190706,32.56,0.0
20190707,34.11,0.0
20190708,33.1,0.0
20190709,30.81,1.59
20190710,32.05,1.7
20190711,33.23,0.04
20190712,30.91,2.37
20190713,29.77,7.83
20190714,32.75,0.01
20190715,33.25,0.0
20190716,32.46,1.21
20190717,33.05,0.0
20190718,33.92,0.01
20190719,31.16,6.72
20190720,29.06,2.94
20190721,31.6,3.56
20190722,29.16,7.7
20190723,29.38,6.65
20190724,29.85,6.4
20190725,31.01,0.62
20190726,31.86,0.01
20190727,32.39,0.0
20190728,32.46,0.11
20190729,30.98,3.38
20190730,30.8,0.71
20190731,31.26,0.05
20190801,33.1,0.0
20190802,29.42,1.25
20190803,30.44,1.37
20190804,30.08,6.59
20190805,28.54,5.57
20190806,29.29,3.35
20190807,29.79,5.18
20190808,30.7,0.36
20190809,29.37,9.01
20190810,29.42,0.59
20190811,30.04,3.37
20190812,29.71,5.01
20190813,30.29,0.96
20190814,30.42,4.89
20190815,29.13,9.56
20190816,27.15,17.15
20190817,28.1,2.17
20190818,29.69,0.4
20190819,29.4,0.26
20190820,27.44,4.78
20190821,25.04,97.71
20190822,26.25,0.46
20190823,26.78,1.48
20190824,26.18,20.06
20190825,25.27,14.02
20190826,26.46,6.5
20190827,27.36,2.21
20190828,27.27,0.44
20190829,27.15,12.66
20190830,28.71,1.0
20190831,28.21,0.83
20190901,27.8,19.14
20190902,28.1,0.78
20190903,29.43,0.04
20190904,30.08,0.01
20190905,29.47,1.3
20190906,28.06,1.05
20190907,27.4,21.08
20190908,28.44,0.03
20190909,28.51,0.0
20190910,27.88,1.57
20190911,28.42,0.25
20190912,29.41,0.0
20190913,29.54,0.0
20190914,29.29,0.02
20190915,28.76,1.61
20190916,27.09,2.69
20190917,28.48,1.78
20190918,28.96,0.0
20190919,29.2,0.0
20190920,29.4,0.0
20190921,28.55,0.0
20190922,28.37,0.0
20190923,28.1,0.0
20190924,29.02,0.0
20190925,29.23,0.0
20190926,29.42,0.0
20190927,29.23,0.0
20190928,28.82,0.0
20190929,28.62,0.0
20190930,29.27,0.05
20191001,28.85,2.61
20191002,29.08,0.0
20191003,28.11,0.0
20191004,28.68,0.0
20191005,28.79,0.02
20191006,29.29,0.79
20191007,28.53,0.68
20191008,28.19,2.82
20191009,27.45,4.34
20191010,27.14,5.45
20191011,28.84,0.0
20191012,29.79,0.0
20191013,28.39,0.0
20191014,27.88,0.0
20191015,29.45,0.0
20191016,29.1,0.01
20191017,29.05,0.0
20191018,29.28,0.0
20191019,28.2,0.11
20191020,27.96,1.03
20191021,29.1,0.0
20191022,28.88,0.0
20191023,27.12,0.0
20191024,26.4,0.0
20191025,27.17,0.0
20191026,27.92,0.0
20191027,28.32,0.0
20191028,27.61,0.0
20191029,27.2,0.0
20191030,26.86,0.0
20191031,25.88,0.0
20191101,25.1,0.0
20191102,24.94,0.0
20191103,24.92,0.0
20191104,25.01,0.0
20191105,25.15,0.0
20191106,25.29,0.0
20191107,24.81,0.0
20191108,24.61,0.0
20191109,25.0,0.0
20191110,25.99,0.0
20191111,27.29,0.0
20191112,29.1,0.13
20191113,24.54,1.94
20191114,23.23,0.0
20191115,24.08,0.0
20191116,24.82,0.0
20191117,25.29,0.0
20191118,25.97,0.0
20191119,26.41,0.0
20191120,26.19,0.0
20191121,25.22,0.0
20191122,25.02,0.0
20191123,25.14,0.0
20191124,25.18,0.0
20191125,25.34,0.0
20191126,25.1,0.0
20191127,24.47,0.0
20191128,23.51,0.0
20191129,22.95,0.0
20191130,22.56,0.0
20191201,21.64,0.0
20191202,20.53,0.0
20191203,20.34,0.0
20191204,20.41,0.0
20191205,19.84,0.0
20191206,19.71,0.0
20191207,19.89,0.0
20191208,20.09,0.0
20191209,19.17,0.0
20191210,18.51,0.0
20191211,18.79,0.0
20191212,18.23,0.0
20191213,16.2,0.0
20191214,15.34,0.0
20191215,16.39,0.0
20191216,17.55,0.0
20191217,18.93,0.0
20191218,19.32,0.0
20191219,18.56,0.0
20191220,17.83,0.0
20191221,17.49,0.0
20191222,17.64,0.0
20191223,16.97,0.0
20191224,15.93,0.0
20191225,15.77,0.0
20191226,15.74,0.0
20191227,15.72,0.0
20191228,15.25,0.0
20191229,15.68,0.0
20191230,15.1,0.0
20191231,14.66,0.0
20200101,11.99,0.0
20200102,9.52,0.0
20200103,11.14,0.0
20200104,12.75,0.0
20200105,14.12,0.0
20200106,15.36,0.0
20200107,17.37,0.0
20200108,17.9,0.0
20200109,18.02,0.0
20200110,20.27,0.0
20200111,20.31,0.0
20200112,20.25,0.0
20200113,23.89,0.0
20200114,21.09,0.0
20200115,16.57,0.0
20200116,15.02,0.0
20200117,15.44,0.0
20200118,16.18,0.0
20200119,16.52,0.0
20200120,18.6,0.0
20200121,19.03,0.0
20200122,18.6,0.0
20200123,18.23,0.0
20200124,17.84,0.0
20200125,17.22,0.0
20200126,16.98,0.0
20200127,17.05,0.0
20200128,17.84,0.0
20200129,18.39,0.0
20200130,18.99,0.0
20200131,18.89,0.0
20200201,18.41,0.0
20200202,18.59,0.0
20200203,18.14,0.0
20200204,17.82,0.0
20200205,17.78,0.0
20200206,17.94,0.0
20200207,18.63,0.0
20200208,18.71,0.0
20200209,20.7,0.0
20200210,20.7,0.0
20200211,18.37,0.0
20200212,17.02,0.0
20200213,17.24,0.0
20200214,18.75,0.0
20200215,19.16,0.0
20200216,20.0,0.0
20200217,19.84,0.0
20200218,19.46,0.0
20200219,19.04,0.0
20200220,19.8,0.0
20200221,20.77,0.0
20200222,21.22,0.0
20200223,21.37,0.0
20200224,19.83,0.0
20200225,19.03,0.0
20200226,19.89,0.0
20200227,21.9,0.0
20200228,23.19,0.0
20200229,24.68,0.0
20200301,25.23,0.0
20200302,26.42,0.0
20200303,26.04,0.0
20200304,25.45,0.0
20200305,24.96,0.0
20200306,24.05,0.0
20200307,25.03,0.0
20200308,26.79,0.0
20200309,26.36,0.0
20200310,26.82,0.0
20200311,25.75,0.0
20200312,19.71,0.0
20200313,19.84,0.0
20200314,21.29,0.0
20200315,22.26,0.0
20200316,23.67,0.0
20200317,25.49,0.0
20200318,26.38,0.0
20200319,27.37,0.0
20200320,28.39,0.0
20200321,29.71,0.0
20200322,31.83,0.0
20200323,31.84,0.0
20200324,31.65,0.0
20200325,31.57,0.0
20200326,30.09,0.0
20200327,29.5,0.0
20200328,29.49,0.0
20200329,29.72,0.0
20200330,30.64,0.0
20200331,31.09,0.0
20200401,31.91,0.0
20200402,33.21,0.0
20200403,33.62,0.0
20200404,34.57,0.0
20200405,34.55,0.0
20200406,34.35,0.0
20200407,33.11,0.0
20200408,29.58,0.0
20200409,28.02,0.0
20200410,28.44,0.0
20200411,28.91,0.0
20200412,28.88,0.0
20200413,29.17,0.0
20200414,29.31,0.0
20200415,29.32,0.0
20200416,29.48,0.0
20200417,29.23,0.0
20200418,28.83,0.0
20200419,30.54,0.0
20200420,31.33,0.0
20200421,32.5,0.0
20200422,32.79,0.0
20200423,32.87,0.0
20200424,33.04,0.0
20200425,33.08,0.0
20200426,33.01,0.0
20200427,32.9,0.0
20200428,34.62,0.0
20200429,34.71,0.0
20200430,34.66,0.0
20200501,34.69,0.0
20200502,33.94,0.0
20200503,33.76,0.0
20200504,32.71,0.0
20200505,31.82,0.0
20200506,30.22,0.0
20200507,31.26,0.0
20200508,32.77,0.0
20200509,33.42,0.01
20200510,32.01,0.0
20200511,31.37,0.0
20200512,31.19,0.0
20200513,31.68,0.0
20200514,31.98,0.0
20200515,33.01,0.0
20200516,34.28,0.0
20200517,33.67,0.0
20200518,33.02,0.0
20200519,33.04,0.0
20200520,33.32,0.0
20200521,34.44,0.0
20200522,33.37,1.28
20200523,33.97,0.05
20200524,34.76,0.01
20200525,33.6,2.14
20200526,34.14,0.02
20200527,32.64,0.0
20200528,32.14,0.0
20200529,32.22,0.0
20200530,33.19,0.0
20200531,33.79,0.0
20200601,34.36,0.0
20200602,34.05,0.0
20200603,35.02,0.0
20200604,35.39,0.0
20200605,35.43,0.0
20200606,34.96,0.0
20200607,35.19,0.0
20200608,34.97,0.0
20200609,35.21,0.0
20200610,34.46,0.01
20200611,34.43,0.0
20200612,34.43,0.0
20200613,34.87,0.0
20200614,35.71,0.0
20200615,34.62,0.0
20200616,35.27,0.0
20200617,33.82,0.0
20200618,32.95,0.0
20200619,31.92,0.0
20200620,33.62,0.0
20200621,33.07,0.0
20200622,32.54,0.0
20200623,32.98,0.0
20200624,34.11,0.0
20200625,33.73,0.0
20200626,33.69,0.0
20200627,33.36,0.0
20200628,33.44,0.0
20200629,34.0,0.6
20200630,33.08,0.01
20200701,33.02,0.0
20200702,34.44,0.0
20200703,33.98,0.0
20200704,32.32,0.91
20200705,29.73,18.9
20200706,31.67,0.0
20200707,32.36,0.0
20200708,32.39,0.01
20200709,32.25,0.04
20200710,32.93,0.0
20200711,30.94,0.17
20200712,29.21,14.88
20200713,30.18,1.73
20200714,30.18,0.9
20200715,30.07,3.89
20200716,31.03,0.23
20200717,28.66,9.15
20200718,26.9,6.07
20200719,29.44,0.01
20200720,31.22,0.0
20200721,28.97,11.02
20200722,29.42,6.62
20200723,31.57,1.51
20200724,29.87,0.39
20200725,30.27,0.82
20200726,31.74,0.0
20200727,28.6,0.21
20200728,30.07,0.37
20200729,30.46,3.71
20200730,28.86,0.05
20200731,30.13,0.13
20200801,29.59,0.37
20200802,29.54,3.46
20200803,27.54,2.83
20200804,26.75,10.9
20200805,29.11,0.69
20200806,28.73,1.07
20200807,28.5,5.78
20200808,27.07,13.02
20200809,27.11,25.64
20200810,27.91,6.95
20200811,26.08,7.37
20200812,27.13,9.63
20200813,29.03,6.6
20200814,29.31,0.08
20200815,28.9,4.87
20200816,29.83,0.07
20200817,30.45,0.0
20200818,30.84,0.0
20200819,30.96,0.0
20200820,31.31,0.0
20200821,29.33,0.01
20200822,29.22,0.58
20200823,28.02,6.21
20200824,28.68,1.19
20200825,27.82,2.16
20200826,27.61,9.63
20200827,28.53,0.47
20200828,28.56,2.92
20200829,26.12,53.68
20200830,25.94,7.53
20200831,27.84,0.02
20200901,28.35,0.38
20200902,27.06,9.58
20200903,26.23,8.33
20200904,27.15,0.75
20200905,28.36,0.03
20200906,27.88,1.09
20200907,27.55,5.88
20200908,28.98,0.12
20200909,28.02,5.97
20200910,27.37,1.6
20200911,28.77,1.68
20200912,29.63,0.03
20200913,28.39,0.0
20200914,28.92,0.0
20200915,28.1,3.46
20200916,27.87,2.45
20200917,27.44,1.79
20200918,28.86,0.03
20200919,29.55,0.0
20200920,28.59,0.01
20200921,26.42,4.49
20200922,28.48,0.01
20200923,29.09,0.0
20200924,28.97,0.0
20200925,29.48,0.02
20200926,29.98,0.0
20200927,28.45,0.23
20200928,29.32,0.0
20200929,29.8,0.03
20200930,28.43,0.31
20201001,28.34,0.0
20201002,29.52,0.05
20201003,28.79,1.03
20201004,29.18,0.0
20201005,29.62,0.0
20201006,29.71,0.0
20201007,28.18,1.12
20201008,27.94,0.2
20201009,28.75,0.0
20201010,29.02,0.0
20201011,28.29,0.0
20201012,28.04,0.0
20201013,27.99,0.0
20201014,28.97,0.0
20201015,29.35,0.0
20201016,29.44,0.0
20201017,29.27,0.0
20201018,28.8,0.0
20201019,27.87,0.0
20201020,26.97,0.0
20201021,26.57,0.0
20201022,26.17,0.0
20201023,25.19,0.0
20201024,25.05,0.0
20201025,24.36,0.0
20201026,23.64,0.0
20201027,23.87,0.0
20201028,24.26,0.0
20201029,24.79,0.0
20201030,24.99,0.0
20201031,24.2,0.0
20201101,23.09,0.0
20201102,23.76,0.0
20201103,24.11,0.59
20201104,24.62,5.98
20201105,23.63,0.0
20201106,21.95,0.0
20201107,21.16,0.0
20201108,20.84,0.0
20201109,21.17,0.0
20201110,21.46,0.0
20201111,21.38,0.0
20201112,21.79,0.0
20201113,22.74,0.0
20201114,23.92,0.0
20201115,22.73,0.0
20201116,22.04,0.0
20201117,21.27,0.0
20201118,20.36,0.0
20201119,19.89,0.0
20201120,19.94,0.0
20201121,20.37,0.0
20201122,21.52,0.0
20201123,23.02,0.0
20201124,23.75,0.0
20201125,22.21,0.0
20201126,21.74,0.0
20201127,21.97,0.0
20201128,22.38,0.0
20201129,22.31,0.0
20201130,21.69,0.0
20201201,22.04,0.0
20201202,21.43,0.0
20201203,21.43,0.0
20201204,23.24,0.0
20201205,24.54,0.0
20201206,25.38,0.0
20201207,25.02,0.0
20201208,24.51,0.0
20201209,23.63,0.0
20201210,23.95,0.0
20201211,23.77,0.0
20201212,24.39,0.0
20201213,24.03,0.0
20201214,23.12,0.0
20201215,21.93,0.0
20201216,20.14,0.0
20201217,19.45,0.0
20201218,20.51,0.0
20201219,20.91,0.0
20201220,21.11,0.0
20201221,21.53,0.0
20201222,22.37,0.0
20201223,22.01,0.0
20201224,19.86,0.0
20201225,18.31,0.0
20201226,17.97,0.0
20201227,18.22,0.0
20201228,18.42,0.0
20201229,19.17,0.0
20201230,20.51,0.0
20201231,20.34,0.0
20210101,20.84,0.0
20210102,22.16,0.0
20210103,23.96,0.0
20210104,24.38,0.0
20210105,24.27,0.0
20210106,23.68,0.0
20210107,22.8,0.0
20210108,22.92,0.0
20210109,22.5,0.0
20210110,21.49,0.0
20210111,20.72,0.0
20210112,19.87,0.0
20210113,19.61,0.0
20210114,18.9,0.0
20210115,18.42,0.0
20210116,19.21,0.0
20210117,20.58,0.0
20210118,18.91,0.0
20210119,17.84,0.0
20210120,16.86,0.0
20210121,16.85,0.0
20210122,16.68,0.0
20210123,16.91,0.0
20210124,16.96,0.0
20210125,17.88,0.0
20210126,19.33,0.0
20210127,19.51,0.0
20210128,18.73,0.0
20210129,18.46,0.0
20210130,18.81,0.0
20210131,19.79,0.0
20210201,21.22,0.0
20210202,21.49,0.0
20210203,20.03,0.0
20210204,18.83,0.0
20210205,18.95,0.0
20210206,18.72,0.0
20210207,19.0,0.0
20210208,19.07,0.0
20210209,19.96,0.0
20210210,20.84,0.0
20210211,20.69,0.0
20210212,21.2,0.0
20210213,21.43,0.0
20210214,22.27,0.0
20210215,23.0,0.0
20210216,20.61,0.0
20210217,16.92,0.0
20210218,15.77,0.0
20210219,16.43,0.0
20210220,18.18,0.0
20210221,20.21,0.0
20210222,20.07,0.0
20210223,19.28,0.0
20210224,20.35,0.0
20210225,21.23,0.0
20210226,22.09,0.0
20210227,23.03,0.0
20210228,23.15,0.0
20210301,22.98,0.0
20210302,23.46,0.0
20210303,24.05,0.0
20210304,24.16,0.0
20210305,24.53,0.0
20210306,25.4,0.0
20210307,25.81,0.0
20210308,26.43,0.0
20210309,27.63,0.0
20210310,28.0,0.0
20210311,29.56,0.0
